Passport,Passport_ISO3,Destination,Destination_ISO3,Code,Desc
Afghanistan,AFG,Georgia,GEO,0,visa required
Algeria,DZA,Georgia,GEO,0,visa required
Bangladesh,BGD,Georgia,GEO,0,visa required
Cameroon,CMR,Georgia,GEO,0,visa required
Chad,TCD,Georgia,GEO,0,visa required
Republic of the Congo,COG,Georgia,GEO,0,visa required
Democratic Republic of the Congo,COD,Georgia,GEO,0,visa required
Gabon,GAB,Georgia,GEO,0,visa required
Gambia,GMB,Georgia,GEO,0,visa required
Ghana,GHA,Georgia,GEO,0,visa required
Guinea,GIN,Georgia,GEO,0,visa required
Iraq,IRQ,Georgia,GEO,0,visa required
Ivory Coast,CIV,Georgia,GEO,0,visa required
Kenya,KEN,Georgia,GEO,0,visa required
Kosovo,XKX,Georgia,GEO,0,visa required
Liberia,LBR,Georgia,GEO,0,visa required
Libya,LBY,Georgia,GEO,0,visa required
Mali,MLI,Georgia,GEO,0,visa required
Mauritania,MRT,Georgia,GEO,0,visa required
Morocco,MAR,Georgia,GEO,0,visa required
Nauru,NRU,Georgia,GEO,0,visa required
Nepal,NPL,Georgia,GEO,0,visa required
Nicaragua,NIC,Georgia,GEO,0,visa required
Niger,NER,Georgia,GEO,0,visa required
Nigeria,NGA,Georgia,GEO,0,visa required
Pakistan,PAK,Georgia,GEO,0,visa required
Palestine,PSE,Georgia,GEO,0,visa required
Senegal,SEN,Georgia,GEO,0,visa required
Sierra Leone,SLE,Georgia,GEO,0,visa required
Somalia,SOM,Georgia,GEO,0,visa required
South Sudan,SSD,Georgia,GEO,0,visa required
Sri Lanka,LKA,Georgia,GEO,0,visa required
Sudan,SDN,Georgia,GEO,0,visa required
Syria,SYR,Georgia,GEO,0,visa required
Tanzania,TZA,Georgia,GEO,0,visa required
Tonga,TON,Georgia,GEO,0,visa required
Tunisia,TUN,Georgia,GEO,0,visa required
Uganda,UGA,Georgia,GEO,0,visa required
Venezuela,VEN,Georgia,GEO,0,visa required
Yemen,YEM,Georgia,GEO,0,visa required
Bolivia,BOL,Georgia,GEO,1,eVISA 90 days
Cuba,CUB,Georgia,GEO,1,eVISA 90 days
Dominica,DMA,Georgia,GEO,1,eVISA 90 days
Grenada,GRD,Georgia,GEO,1,eVISA 90 days
Guatemala,GTM,Georgia,GEO,1,eVISA 90 days
Kiribati,KIR,Georgia,GEO,1,eVISA 90 days
Marshall Islands,MHL,Georgia,GEO,1,eVISA 90 days
Micronesia,FSM,Georgia,GEO,1,eVISA 90 days
North Macedonia,MKD,Georgia,GEO,1,eVISA 90 days
Palau,PLW,Georgia,GEO,1,eVISA 90 days
Paraguay,PRY,Georgia,GEO,1,eVISA 90 days
Peru,PER,Georgia,GEO,1,eVISA 90 days
Saint Kitts and Nevis,KNA,Georgia,GEO,1,eVISA 90 days
Saint Lucia,LCA,Georgia,GEO,1,eVISA 90 days
Samoa,WSM,Georgia,GEO,1,eVISA 90 days
Solomon Islands,SLB,Georgia,GEO,1,eVISA 90 days
Suriname,SUR,Georgia,GEO,1,eVISA 90 days
East Timor,TLS,Georgia,GEO,1,eVISA 90 days
Trinidad and Tobago,TTO,Georgia,GEO,1,eVISA 90 days
Tuvalu,TUV,Georgia,GEO,1,eVISA 90 days
Vanuatu,VUT,Georgia,GEO,1,eVISA 90 days
Angola,AGO,Georgia,GEO,2,eVISA 30 days
Benin,BEN,Georgia,GEO,2,eVISA 30 days
Bhutan,BTN,Georgia,GEO,2,eVISA 30 days
Burkina Faso,BFA,Georgia,GEO,2,eVISA 30 days
Burundi,BDI,Georgia,GEO,2,eVISA 30 days
Cambodia,KHM,Georgia,GEO,2,eVISA 30 days
Cape Verde,CPV,Georgia,GEO,2,eVISA 30 days
Central African Republic,CAF,Georgia,GEO,2,eVISA 30 days
China,CHN,Georgia,GEO,2,eVISA 30 days
Comoros,COM,Georgia,GEO,2,eVISA 30 days
Djibouti,DJI,Georgia,GEO,2,eVISA 30 days
Egypt,EGY,Georgia,GEO,2,eVISA 30 days
Equatorial Guinea,GNQ,Georgia,GEO,2,eVISA 30 days
